time_ns,joint_name,hardware_position,ros_position,error
1783419904477807599,base_to_cylinder_joint,,,
1783419904477807599,cylinder_to_arm1_joint,,,
1783419904477807599,arm_link1_to_arm2_joint,,,
1783419904477807599,arm_link2_to_arm3_joint,,,
1783419904477807599,arm_link3_to_arm4_joint,,,
1783419904477807599,arm_link4_to_armFork_joint,,,
1783419904519095570,base_to_cylinder_joint,,,
1783419904519095570,cylinder_to_arm1_joint,,,
1783419904519095570,arm_link1_to_arm2_joint,,,
1783419904519095570,arm_link2_to_arm3_joint,,,
1783419904519095570,arm_link3_to_arm4_joint,,,
1783419904519095570,arm_link4_to_armFork_joint,,,
1783419904619041182,base_to_cylinder_joint,,,
1783419904619041182,cylinder_to_arm1_joint,,,
1783419904619041182,arm_link1_to_arm2_joint,,,
1783419904619041182,arm_link2_to_arm3_joint,,,
1783419904619041182,arm_link3_to_arm4_joint,,,
1783419904619041182,arm_link4_to_armFork_joint,,,
1783419904719033567,base_to_cylinder_joint,,,
1783419904719033567,cylinder_to_arm1_joint,,,
1783419904719033567,arm_link1_to_arm2_joint,,,
1783419904719033567,arm_link2_to_arm3_joint,,,
1783419904719033567,arm_link3_to_arm4_joint,,,
1783419904719033567,arm_link4_to_armFork_joint,,,
1783419904819015991,base_to_cylinder_joint,,,
1783419904819015991,cylinder_to_arm1_joint,,,
1783419904819015991,arm_link1_to_arm2_joint,,,
1783419904819015991,arm_link2_to_arm3_joint,,,
1783419904819015991,arm_link3_to_arm4_joint,,,
1783419904819015991,arm_link4_to_armFork_joint,,,
1783419904919021021,base_to_cylinder_joint,,,
1783419904919021021,cylinder_to_arm1_joint,,,
1783419904919021021,arm_link1_to_arm2_joint,,,
1783419904919021021,arm_link2_to_arm3_joint,,,
1783419904919021021,arm_link3_to_arm4_joint,,,
1783419904919021021,arm_link4_to_armFork_joint,,,
1783419905019039269,base_to_cylinder_joint,,,
1783419905019039269,cylinder_to_arm1_joint,,,
1783419905019039269,arm_link1_to_arm2_joint,,,
1783419905019039269,arm_link2_to_arm3_joint,,,
1783419905019039269,arm_link3_to_arm4_joint,,,
1783419905019039269,arm_link4_to_armFork_joint,,,
1783419905119046691,base_to_cylinder_joint,,,
1783419905119046691,cylinder_to_arm1_joint,,,
1783419905119046691,arm_link1_to_arm2_joint,,,
1783419905119046691,arm_link2_to_arm3_joint,,,
1783419905119046691,arm_link3_to_arm4_joint,,,
1783419905119046691,arm_link4_to_armFork_joint,,,
1783419905219094587,base_to_cylinder_joint,,,
1783419905219094587,cylinder_to_arm1_joint,,,
1783419905219094587,arm_link1_to_arm2_joint,,,
1783419905219094587,arm_link2_to_arm3_joint,,,
1783419905219094587,arm_link3_to_arm4_joint,,,
1783419905219094587,arm_link4_to_armFork_joint,,,
1783419905319046998,base_to_cylinder_joint,,,
1783419905319046998,cylinder_to_arm1_joint,,,
1783419905319046998,arm_link1_to_arm2_joint,,,
1783419905319046998,arm_link2_to_arm3_joint,,,
1783419905319046998,arm_link3_to_arm4_joint,,,
1783419905319046998,arm_link4_to_armFork_joint,,,
1783419905419041253,base_to_cylinder_joint,,,
1783419905419041253,cylinder_to_arm1_joint,,,
1783419905419041253,arm_link1_to_arm2_joint,,,
1783419905419041253,arm_link2_to_arm3_joint,,,
1783419905419041253,arm_link3_to_arm4_joint,,,
1783419905419041253,arm_link4_to_armFork_joint,,,
1783419905519054340,base_to_cylinder_joint,,,
1783419905519054340,cylinder_to_arm1_joint,,,
1783419905519054340,arm_link1_to_arm2_joint,,,
1783419905519054340,arm_link2_to_arm3_joint,,,
1783419905519054340,arm_link3_to_arm4_joint,,,
1783419905519054340,arm_link4_to_armFork_joint,,,
1783419905619044149,base_to_cylinder_joint,,,
1783419905619044149,cylinder_to_arm1_joint,,,
1783419905619044149,arm_link1_to_arm2_joint,,,
1783419905619044149,arm_link2_to_arm3_joint,,,
1783419905619044149,arm_link3_to_arm4_joint,,,
1783419905619044149,arm_link4_to_armFork_joint,,,
1783419905719081109,base_to_cylinder_joint,,,
1783419905719081109,cylinder_to_arm1_joint,,,
1783419905719081109,arm_link1_to_arm2_joint,,,
1783419905719081109,arm_link2_to_arm3_joint,,,
1783419905719081109,arm_link3_to_arm4_joint,,,
1783419905719081109,arm_link4_to_armFork_joint,,,
1783419905819034428,base_to_cylinder_joint,,,
1783419905819034428,cylinder_to_arm1_joint,,,
1783419905819034428,arm_link1_to_arm2_joint,,,
1783419905819034428,arm_link2_to_arm3_joint,,,
1783419905819034428,arm_link3_to_arm4_joint,,,
1783419905819034428,arm_link4_to_armFork_joint,,,
1783419905919101370,base_to_cylinder_joint,,,
1783419905919101370,cylinder_to_arm1_joint,,,
1783419905919101370,arm_link1_to_arm2_joint,,,
1783419905919101370,arm_link2_to_arm3_joint,,,
1783419905919101370,arm_link3_to_arm4_joint,,,
1783419905919101370,arm_link4_to_armFork_joint,,,
1783419906019047729,base_to_cylinder_joint,,,
1783419906019047729,cylinder_to_arm1_joint,,,
1783419906019047729,arm_link1_to_arm2_joint,,,
1783419906019047729,arm_link2_to_arm3_joint,,,
1783419906019047729,arm_link3_to_arm4_joint,,,
1783419906019047729,arm_link4_to_armFork_joint,,,
1783419906119072837,base_to_cylinder_joint,,,
1783419906119072837,cylinder_to_arm1_joint,,,
1783419906119072837,arm_link1_to_arm2_joint,,,
1783419906119072837,arm_link2_to_arm3_joint,,,
1783419906119072837,arm_link3_to_arm4_joint,,,
1783419906119072837,arm_link4_to_armFork_joint,,,
1783419906220801092,base_to_cylinder_joint,,,
1783419906220801092,cylinder_to_arm1_joint,,,
1783419906220801092,arm_link1_to_arm2_joint,,,
1783419906220801092,arm_link2_to_arm3_joint,,,
1783419906220801092,arm_link3_to_arm4_joint,,,
1783419906220801092,arm_link4_to_armFork_joint,,,
1783419906319088182,base_to_cylinder_joint,,,
1783419906319088182,cylinder_to_arm1_joint,,,
1783419906319088182,arm_link1_to_arm2_joint,,,
1783419906319088182,arm_link2_to_arm3_joint,,,
1783419906319088182,arm_link3_to_arm4_joint,,,
1783419906319088182,arm_link4_to_armFork_joint,,,
1783419906419141065,base_to_cylinder_joint,,,
1783419906419141065,cylinder_to_arm1_joint,,,
1783419906419141065,arm_link1_to_arm2_joint,,,
1783419906419141065,arm_link2_to_arm3_joint,,,
1783419906419141065,arm_link3_to_arm4_joint,,,
1783419906419141065,arm_link4_to_armFork_joint,,,
1783419906519068914,base_to_cylinder_joint,,,
1783419906519068914,cylinder_to_arm1_joint,,,
1783419906519068914,arm_link1_to_arm2_joint,,,
1783419906519068914,arm_link2_to_arm3_joint,,,
1783419906519068914,arm_link3_to_arm4_joint,,,
1783419906519068914,arm_link4_to_armFork_joint,,,
1783419906619065235,base_to_cylinder_joint,,,
1783419906619065235,cylinder_to_arm1_joint,,,
1783419906619065235,arm_link1_to_arm2_joint,,,
1783419906619065235,arm_link2_to_arm3_joint,,,
1783419906619065235,arm_link3_to_arm4_joint,,,
1783419906619065235,arm_link4_to_armFork_joint,,,
1783419906719242494,base_to_cylinder_joint,,,
1783419906719242494,cylinder_to_arm1_joint,,,
1783419906719242494,arm_link1_to_arm2_joint,,,
1783419906719242494,arm_link2_to_arm3_joint,,,
1783419906719242494,arm_link3_to_arm4_joint,,,
1783419906719242494,arm_link4_to_armFork_joint,,,
1783419906819058253,base_to_cylinder_joint,,,
1783419906819058253,cylinder_to_arm1_joint,,,
1783419906819058253,arm_link1_to_arm2_joint,,,
1783419906819058253,arm_link2_to_arm3_joint,,,
1783419906819058253,arm_link3_to_arm4_joint,,,
1783419906819058253,arm_link4_to_armFork_joint,,,
1783419906919039773,base_to_cylinder_joint,,,
1783419906919039773,cylinder_to_arm1_joint,,,
1783419906919039773,arm_link1_to_arm2_joint,,,
1783419906919039773,arm_link2_to_arm3_joint,,,
1783419906919039773,arm_link3_to_arm4_joint,,,
1783419906919039773,arm_link4_to_armFork_joint,,,
1783419907019071620,base_to_cylinder_joint,,,
1783419907019071620,cylinder_to_arm1_joint,,,
1783419907019071620,arm_link1_to_arm2_joint,,,
1783419907019071620,arm_link2_to_arm3_joint,,,
1783419907019071620,arm_link3_to_arm4_joint,,,
1783419907019071620,arm_link4_to_armFork_joint,,,
1783419907119096642,base_to_cylinder_joint,,,
1783419907119096642,cylinder_to_arm1_joint,,,
1783419907119096642,arm_link1_to_arm2_joint,,,
1783419907119096642,arm_link2_to_arm3_joint,,,
1783419907119096642,arm_link3_to_arm4_joint,,,
1783419907119096642,arm_link4_to_armFork_joint,,,
1783419907219075706,base_to_cylinder_joint,,,
1783419907219075706,cylinder_to_arm1_joint,,,
1783419907219075706,arm_link1_to_arm2_joint,,,
1783419907219075706,arm_link2_to_arm3_joint,,,
1783419907219075706,arm_link3_to_arm4_joint,,,
1783419907219075706,arm_link4_to_armFork_joint,,,
1783419907319053831,base_to_cylinder_joint,,,
1783419907319053831,cylinder_to_arm1_joint,,,
1783419907319053831,arm_link1_to_arm2_joint,,,
1783419907319053831,arm_link2_to_arm3_joint,,,
1783419907319053831,arm_link3_to_arm4_joint,,,
1783419907319053831,arm_link4_to_armFork_joint,,,
1783419907419052252,base_to_cylinder_joint,,,
1783419907419052252,cylinder_to_arm1_joint,,,
1783419907419052252,arm_link1_to_arm2_joint,,,
1783419907419052252,arm_link2_to_arm3_joint,,,
1783419907419052252,arm_link3_to_arm4_joint,,,
1783419907419052252,arm_link4_to_armFork_joint,,,
1783419907519083725,base_to_cylinder_joint,,,
1783419907519083725,cylinder_to_arm1_joint,,,
1783419907519083725,arm_link1_to_arm2_joint,,,
1783419907519083725,arm_link2_to_arm3_joint,,,
1783419907519083725,arm_link3_to_arm4_joint,,,
1783419907519083725,arm_link4_to_armFork_joint,,,
1783419907619027483,base_to_cylinder_joint,,,
1783419907619027483,cylinder_to_arm1_joint,,,
1783419907619027483,arm_link1_to_arm2_joint,,,
1783419907619027483,arm_link2_to_arm3_joint,,,
1783419907619027483,arm_link3_to_arm4_joint,,,
1783419907619027483,arm_link4_to_armFork_joint,,,
1783419907719067150,base_to_cylinder_joint,,,
1783419907719067150,cylinder_to_arm1_joint,,,
1783419907719067150,arm_link1_to_arm2_joint,,,
1783419907719067150,arm_link2_to_arm3_joint,,,
1783419907719067150,arm_link3_to_arm4_joint,,,
1783419907719067150,arm_link4_to_armFork_joint,,,
1783419907819051976,base_to_cylinder_joint,,,
1783419907819051976,cylinder_to_arm1_joint,,,
1783419907819051976,arm_link1_to_arm2_joint,,,
1783419907819051976,arm_link2_to_arm3_joint,,,
1783419907819051976,arm_link3_to_arm4_joint,,,
1783419907819051976,arm_link4_to_armFork_joint,,,
1783419907919313917,base_to_cylinder_joint,,,
1783419907919313917,cylinder_to_arm1_joint,,,
1783419907919313917,arm_link1_to_arm2_joint,,,
1783419907919313917,arm_link2_to_arm3_joint,,,
1783419907919313917,arm_link3_to_arm4_joint,,,
1783419907919313917,arm_link4_to_armFork_joint,,,
1783419908019191560,base_to_cylinder_joint,,,
1783419908019191560,cylinder_to_arm1_joint,,,
1783419908019191560,arm_link1_to_arm2_joint,,,
1783419908019191560,arm_link2_to_arm3_joint,,,
1783419908019191560,arm_link3_to_arm4_joint,,,
1783419908019191560,arm_link4_to_armFork_joint,,,
1783419908119075830,base_to_cylinder_joint,,,
1783419908119075830,cylinder_to_arm1_joint,,,
1783419908119075830,arm_link1_to_arm2_joint,,,
1783419908119075830,arm_link2_to_arm3_joint,,,
1783419908119075830,arm_link3_to_arm4_joint,,,
1783419908119075830,arm_link4_to_armFork_joint,,,
1783419908219031823,base_to_cylinder_joint,,,
1783419908219031823,cylinder_to_arm1_joint,,,
1783419908219031823,arm_link1_to_arm2_joint,,,
1783419908219031823,arm_link2_to_arm3_joint,,,
1783419908219031823,arm_link3_to_arm4_joint,,,
1783419908219031823,arm_link4_to_armFork_joint,,,
1783419908319089823,base_to_cylinder_joint,,,
1783419908319089823,cylinder_to_arm1_joint,,,
1783419908319089823,arm_link1_to_arm2_joint,,,
1783419908319089823,arm_link2_to_arm3_joint,,,
1783419908319089823,arm_link3_to_arm4_joint,,,
1783419908319089823,arm_link4_to_armFork_joint,,,
1783419908419056555,base_to_cylinder_joint,,,
1783419908419056555,cylinder_to_arm1_joint,,,
1783419908419056555,arm_link1_to_arm2_joint,,,
1783419908419056555,arm_link2_to_arm3_joint,,,
1783419908419056555,arm_link3_to_arm4_joint,,,
1783419908419056555,arm_link4_to_armFork_joint,,,
1783419908519027691,base_to_cylinder_joint,,,
1783419908519027691,cylinder_to_arm1_joint,,,
1783419908519027691,arm_link1_to_arm2_joint,,,
1783419908519027691,arm_link2_to_arm3_joint,,,
1783419908519027691,arm_link3_to_arm4_joint,,,
1783419908519027691,arm_link4_to_armFork_joint,,,
1783419908619050234,base_to_cylinder_joint,,,
1783419908619050234,cylinder_to_arm1_joint,,,
1783419908619050234,arm_link1_to_arm2_joint,,,
1783419908619050234,arm_link2_to_arm3_joint,,,
1783419908619050234,arm_link3_to_arm4_joint,,,
1783419908619050234,arm_link4_to_armFork_joint,,,
1783419908719021765,base_to_cylinder_joint,,,
1783419908719021765,cylinder_to_arm1_joint,,,
1783419908719021765,arm_link1_to_arm2_joint,,,
1783419908719021765,arm_link2_to_arm3_joint,,,
1783419908719021765,arm_link3_to_arm4_joint,,,
1783419908719021765,arm_link4_to_armFork_joint,,,
1783419908819044615,base_to_cylinder_joint,,,
1783419908819044615,cylinder_to_arm1_joint,,,
1783419908819044615,arm_link1_to_arm2_joint,,,
1783419908819044615,arm_link2_to_arm3_joint,,,
1783419908819044615,arm_link3_to_arm4_joint,,,
1783419908819044615,arm_link4_to_armFork_joint,,,
1783419908919855235,base_to_cylinder_joint,,,
1783419908919855235,cylinder_to_arm1_joint,,,
1783419908919855235,arm_link1_to_arm2_joint,,,
1783419908919855235,arm_link2_to_arm3_joint,,,
1783419908919855235,arm_link3_to_arm4_joint,,,
1783419908919855235,arm_link4_to_armFork_joint,,,
1783419909023257414,base_to_cylinder_joint,,,
1783419909023257414,cylinder_to_arm1_joint,,,
1783419909023257414,arm_link1_to_arm2_joint,,,
1783419909023257414,arm_link2_to_arm3_joint,,,
1783419909023257414,arm_link3_to_arm4_joint,,,
1783419909023257414,arm_link4_to_armFork_joint,,,
1783419909119047705,base_to_cylinder_joint,,,
1783419909119047705,cylinder_to_arm1_joint,,,
1783419909119047705,arm_link1_to_arm2_joint,,,
1783419909119047705,arm_link2_to_arm3_joint,,,
1783419909119047705,arm_link3_to_arm4_joint,,,
1783419909119047705,arm_link4_to_armFork_joint,,,
1783419909219030562,base_to_cylinder_joint,,,
1783419909219030562,cylinder_to_arm1_joint,,,
1783419909219030562,arm_link1_to_arm2_joint,,,
1783419909219030562,arm_link2_to_arm3_joint,,,
1783419909219030562,arm_link3_to_arm4_joint,,,
1783419909219030562,arm_link4_to_armFork_joint,,,
1783419909319034540,base_to_cylinder_joint,,,
1783419909319034540,cylinder_to_arm1_joint,,,
1783419909319034540,arm_link1_to_arm2_joint,,,
1783419909319034540,arm_link2_to_arm3_joint,,,
1783419909319034540,arm_link3_to_arm4_joint,,,
1783419909319034540,arm_link4_to_armFork_joint,,,
1783419909419063729,base_to_cylinder_joint,,,
1783419909419063729,cylinder_to_arm1_joint,,,
1783419909419063729,arm_link1_to_arm2_joint,,,
1783419909419063729,arm_link2_to_arm3_joint,,,
1783419909419063729,arm_link3_to_arm4_joint,,,
1783419909419063729,arm_link4_to_armFork_joint,,,
1783419909519547896,base_to_cylinder_joint,,,
1783419909519547896,cylinder_to_arm1_joint,,,
1783419909519547896,arm_link1_to_arm2_joint,,,
1783419909519547896,arm_link2_to_arm3_joint,,,
1783419909519547896,arm_link3_to_arm4_joint,,,
1783419909519547896,arm_link4_to_armFork_joint,,,
1783419909621102070,base_to_cylinder_joint,,,
1783419909621102070,cylinder_to_arm1_joint,,,
1783419909621102070,arm_link1_to_arm2_joint,,,
1783419909621102070,arm_link2_to_arm3_joint,,,
1783419909621102070,arm_link3_to_arm4_joint,,,
1783419909621102070,arm_link4_to_armFork_joint,,,
1783419909719052624,base_to_cylinder_joint,,,
1783419909719052624,cylinder_to_arm1_joint,,,
1783419909719052624,arm_link1_to_arm2_joint,,,
1783419909719052624,arm_link2_to_arm3_joint,,,
1783419909719052624,arm_link3_to_arm4_joint,,,
1783419909719052624,arm_link4_to_armFork_joint,,,
1783419909819025299,base_to_cylinder_joint,,,
1783419909819025299,cylinder_to_arm1_joint,,,
1783419909819025299,arm_link1_to_arm2_joint,,,
1783419909819025299,arm_link2_to_arm3_joint,,,
1783419909819025299,arm_link3_to_arm4_joint,,,
1783419909819025299,arm_link4_to_armFork_joint,,,
1783419909919022539,base_to_cylinder_joint,,,
1783419909919022539,cylinder_to_arm1_joint,,,
1783419909919022539,arm_link1_to_arm2_joint,,,
1783419909919022539,arm_link2_to_arm3_joint,,,
1783419909919022539,arm_link3_to_arm4_joint,,,
1783419909919022539,arm_link4_to_armFork_joint,,,
1783419910019016368,base_to_cylinder_joint,,,
1783419910019016368,cylinder_to_arm1_joint,,,
1783419910019016368,arm_link1_to_arm2_joint,,,
1783419910019016368,arm_link2_to_arm3_joint,,,
1783419910019016368,arm_link3_to_arm4_joint,,,
1783419910019016368,arm_link4_to_armFork_joint,,,
1783419910119022061,base_to_cylinder_joint,,,
1783419910119022061,cylinder_to_arm1_joint,,,
1783419910119022061,arm_link1_to_arm2_joint,,,
1783419910119022061,arm_link2_to_arm3_joint,,,
1783419910119022061,arm_link3_to_arm4_joint,,,
1783419910119022061,arm_link4_to_armFork_joint,,,
1783419910219034354,base_to_cylinder_joint,,,
1783419910219034354,cylinder_to_arm1_joint,,,
1783419910219034354,arm_link1_to_arm2_joint,,,
1783419910219034354,arm_link2_to_arm3_joint,,,
1783419910219034354,arm_link3_to_arm4_joint,,,
1783419910219034354,arm_link4_to_armFork_joint,,,
1783419910319036575,base_to_cylinder_joint,,,
1783419910319036575,cylinder_to_arm1_joint,,,
1783419910319036575,arm_link1_to_arm2_joint,,,
1783419910319036575,arm_link2_to_arm3_joint,,,
1783419910319036575,arm_link3_to_arm4_joint,,,
1783419910319036575,arm_link4_to_armFork_joint,,,
1783419910419048654,base_to_cylinder_joint,,,
1783419910419048654,cylinder_to_arm1_joint,,,
1783419910419048654,arm_link1_to_arm2_joint,,,
1783419910419048654,arm_link2_to_arm3_joint,,,
1783419910419048654,arm_link3_to_arm4_joint,,,
1783419910419048654,arm_link4_to_armFork_joint,,,
1783419910519042953,base_to_cylinder_joint,,,
1783419910519042953,cylinder_to_arm1_joint,,,
1783419910519042953,arm_link1_to_arm2_joint,,,
1783419910519042953,arm_link2_to_arm3_joint,,,
1783419910519042953,arm_link3_to_arm4_joint,,,
1783419910519042953,arm_link4_to_armFork_joint,,,
1783419910619016924,base_to_cylinder_joint,,,
1783419910619016924,cylinder_to_arm1_joint,,,
1783419910619016924,arm_link1_to_arm2_joint,,,
1783419910619016924,arm_link2_to_arm3_joint,,,
1783419910619016924,arm_link3_to_arm4_joint,,,
1783419910619016924,arm_link4_to_armFork_joint,,,
1783419910719040397,base_to_cylinder_joint,,,
1783419910719040397,cylinder_to_arm1_joint,,,
1783419910719040397,arm_link1_to_arm2_joint,,,
1783419910719040397,arm_link2_to_arm3_joint,,,
1783419910719040397,arm_link3_to_arm4_joint,,,
1783419910719040397,arm_link4_to_armFork_joint,,,
1783419910819052391,base_to_cylinder_joint,,,
1783419910819052391,cylinder_to_arm1_joint,,,
1783419910819052391,arm_link1_to_arm2_joint,,,
1783419910819052391,arm_link2_to_arm3_joint,,,
1783419910819052391,arm_link3_to_arm4_joint,,,
1783419910819052391,arm_link4_to_armFork_joint,,,
1783419910919058795,base_to_cylinder_joint,,,
1783419910919058795,cylinder_to_arm1_joint,,,
1783419910919058795,arm_link1_to_arm2_joint,,,
1783419910919058795,arm_link2_to_arm3_joint,,,
1783419910919058795,arm_link3_to_arm4_joint,,,
1783419910919058795,arm_link4_to_armFork_joint,,,
1783419911019057898,base_to_cylinder_joint,,,
1783419911019057898,cylinder_to_arm1_joint,,,
1783419911019057898,arm_link1_to_arm2_joint,,,
1783419911019057898,arm_link2_to_arm3_joint,,,
1783419911019057898,arm_link3_to_arm4_joint,,,
1783419911019057898,arm_link4_to_armFork_joint,,,
1783419911119038326,base_to_cylinder_joint,,,
1783419911119038326,cylinder_to_arm1_joint,,,
1783419911119038326,arm_link1_to_arm2_joint,,,
1783419911119038326,arm_link2_to_arm3_joint,,,
1783419911119038326,arm_link3_to_arm4_joint,,,
1783419911119038326,arm_link4_to_armFork_joint,,,
1783419911219038896,base_to_cylinder_joint,,,
1783419911219038896,cylinder_to_arm1_joint,,,
1783419911219038896,arm_link1_to_arm2_joint,,,
1783419911219038896,arm_link2_to_arm3_joint,,,
1783419911219038896,arm_link3_to_arm4_joint,,,
1783419911219038896,arm_link4_to_armFork_joint,,,
1783419911319083006,base_to_cylinder_joint,,,
1783419911319083006,cylinder_to_arm1_joint,,,
