timestamp,pos_err_m,yaw_err_deg,pass
1754915605.21122,0.05227820525447913,0.024235138355351498,1
1754915605.230938,0.06056553636434345,0.024235138355351498,1
1754915605.395835,0.04346922324037828,0.024248798733742413,1
1754915605.410899,0.04893880664866673,0.02424879873372969,1
1754915605.6047792,0.041414544720248414,0.013450269656028585,1
1754915605.6109748,0.049704485413420645,0.013450269656003142,1
1754915605.825568,0.049624526557604125,0.019167137991354704,1
1754915605.8309915,0.0578695058768397,0.01916713799134198,1
1754915606.0598013,0.06631782300807963,0.028579138667657718,1
1754915606.0711792,0.07458589876278074,0.02857913866767044,1
1754915606.1967146,0.03678452438841975,0.014604571625837073,1
1754915606.2109027,0.045015146920865445,0.01460457162581163,1
1754915606.4006763,0.044232981864335795,0.020580987149623677,1
1754915606.411202,0.052468891286078734,0.020580987149623677,1
1754915606.597361,0.04498894031081661,0.02868159150520791,1
1754915606.6120133,0.0504938731929423,0.028681591505233354,1
1754915606.8655958,0.06855671495344133,0.042574196278260625,1
1754915606.8749282,0.07685060154562061,0.04257419627823518,1
1754915607.0182943,0.05034859003061914,0.04226000757507876,1
1754915607.031008,0.058621703725929994,0.042260007575091484,1
1754915607.2166119,0.05391680910708319,0.037403743075212416,1
1754915607.23177,0.062354128495779995,0.03740374307519969,1
1754915607.4142003,0.048253927169118756,0.01780793034780711,1
1754915607.4309812,0.056558022535903384,0.017807930347794387,1
1754915607.6392303,0.05964968069694571,0.0266120441864396,1
1754915607.6509643,0.06793833126781053,0.026612044186452324,1
1754915607.8117075,0.0447095619034415,0.025546534677253444,1
1754915607.813508,0.05295492792087032,0.02554653467721528,1
1754915608.00112,0.039906485180965436,0.03355834657361479,1
1754915608.011269,0.05146230485198332,0.033558346573589345,1
1754915608.2848535,0.07556608670641139,0.023654572276943637,1
1754915608.2908962,0.004154121609751286,0.023654572276930914,1
1754915608.413075,0.05159138082734472,0.031195101120650433,1
1754915608.43089,0.05986770212025881,0.03119510112063771,1
1754915608.6004903,0.04539411975249121,0.042464913251107864,1
1754915608.6109118,0.05364312699918266,0.04246491325112058,1
1754915608.8058515,0.04093819394130537,0.03892004507178219,1
1754915608.810896,0.04919805451697769,0.03892004507179491,1
1754915609.0044353,0.03859018566258044,0.027035515915934557,1
1754915609.010907,0.04771052236590719,0.027035515915921834,1
1754915609.2047396,0.0456957449601488,0.03243819554936375,1
1754915609.2113347,0.05405589119160286,0.03243819554936375,1
1754915609.4099483,0.043577867368651546,0.03229476157676804,1
1754915609.4118102,0.049099711932697694,0.03229476157675532,1
1754915609.6410847,0.06353902705882689,0.04825691366703695,1
1754915609.6508675,0.06948270505578841,0.04825691366702423,1
1754915609.8305857,0.049549972483860394,0.007583137159585577,1
1754915609.8308523,0.059304474333339526,0.007583137159585577,1
1754915610.0050967,0.042831761873743913,0.041570158469556306,1
1754915610.0109386,0.051102489611858454,0.041570158469556306,1
1754915610.2074652,0.039629006746502535,0.024515176111983575,1
1754915610.2108686,0.04788687927197538,0.024515176111970852,1
1754915610.3937461,0.041293449347665066,0.03433698813847463,1
1754915610.410839,0.0495228437217187,0.03433698813844919,1
1754915610.6109083,0.04120103789400531,0.029753931205370635,1
1754915610.612165,0.05219336346039402,0.029753931205357912,1
1754915610.8196833,0.050388578713499395,0.0379706487768578,1
1754915610.830862,0.061418609399076916,0.03797064877687053,1
1754915611.0066543,0.040440596681545836,0.03794332801884192,1
1754915611.0111237,0.045938978038829445,0.0379433280188292,1
1754915611.2019484,0.04164802346058445,0.03277287481725677,1
1754915611.2113585,0.049864991460996703,0.032772874817282215,1
1754915611.427745,0.05099608473355654,0.04436370583888291,1
1754915611.4337218,0.0592072634732705,0.04436370583890835,1
1754915611.6055715,0.042943519730880717,0.030156912365370887,1
1754915611.6108575,0.0512165939300643,0.030156912365370887,1
1754915611.8108044,0.044577033834534895,0.03507464856786912,1
1754915611.8110979,0.052813889653368036,0.03507464856786912,1
1754915611.9955702,0.042951639868423944,0.02821030845213353,1
1754915612.0110319,0.051247836269665545,0.02821030845213353,1
1754915612.1975904,0.04122579523951662,0.024330761003566286,1
1754915612.213458,0.04945139035439734,0.02433076100495301,1
1754915612.4117894,0.052744890514349864,0.0422463471978074,1
1754915612.4308605,0.06104435326351126,0.0422463471978074,1
1754915612.6163177,0.05015380807648957,0.027643402752269248,1
1754915612.6308992,0.05840975064392389,0.02764340275228197,1
1754915612.8100317,0.040636713785368504,0.03245868611706463,1
1754915612.8132977,0.04889200677601371,0.03245868611706463,1
1754915612.9984834,0.03782348097710376,0.01343660927854095,1
1754915613.010877,0.04877186073001884,0.01343660927855367,1
1754915613.2091398,0.04643746739701833,0.04801785704622645,1
1754915613.2114089,0.05467101246393456,0.04801785704621373,1
1754915613.4713671,0.0753504769103466,0.016243817027288967,1
1754915613.4908853,0.08557299790534742,0.016243817027276244,1
1754915613.6309257,0.05067509189273493,0.016817552917544595,1
1754915613.6318257,0.05930878288329193,0.01681755291751915,1
1754915613.806535,0.040761582622024166,0.033674459789097895,1
1754915613.810837,0.04903644806669884,0.033674459789085176,1
1754915613.9977913,0.04039196388421395,0.034582874948671426,1
1754915614.0109618,0.048575883183417524,0.03458287494865871,1
1754915614.1995037,0.03971628180129664,0.02688525175402889,1
1754915614.211368,0.04523500877886009,0.026885251754054332,1
1754915614.3992352,0.041267476986064096,0.03432332776017277,1
1754915614.4109263,0.0494724004453713,0.03432332776017277,1
1754915614.6247723,0.049973918585809476,0.004284155790380362,1
1754915614.6311228,0.05820718696711284,0.004284155790380362,1
1754915614.8126762,0.05190219423034681,0.022384157090939598,1
1754915614.8308723,0.0601839893206505,0.022384157090926875,1
1754915615.0059261,0.03901152399172265,0.020171175799842744,1
1754915615.0125787,0.04731612824644663,0.020171175799842744,1
1754915615.2033165,0.04302860444343819,0.03433698813844919,1
1754915615.2113888,0.05127301271250578,0.03433698813844919,1
1754915615.436068,0.05869658125978979,0.009461439181211862,1
1754915615.4509664,0.06700164646652183,0.009461439181211862,1
1754915615.610139,0.043040893382721955,0.03529321462218736,1
1754915615.6113782,0.05138159622624866,0.035293214622161916,1
1754915615.8059168,0.04148397816132791,0.033947667355669404,1
1754915615.8108377,0.049802558742537355,0.033947667355656685,1
1754915616.0088596,0.04109835109094775,0.034412120219255715,1
1754915616.0111356,0.049370223442609405,0.034412120219255715,1
1754915616.218703,0.04406141324756838,0.025184534650543048,1
1754915616.2308767,0.05229255981279548,0.025184534650543048,1
1754915616.4788132,0.07654663936627122,0.03261578046749147,1
1754915616.491072,0.004885423523351449,0.03261578046749147,1
1754915616.602138,0.04328019383869988,0.022083628767344536,1
1754915616.6109338,0.05154343376459695,0.022083628767344536,1
1754915616.7995715,0.042287094552407374,0.027021855537276478,1
1754915616.8110285,0.05055231740630829,0.027021855537276478,1
1754915617.0062041,0.04274934932953531,0.038155063884359096,1
1754915617.0109315,0.051466986294856035,0.038155063884359096,1
1754915617.218984,0.054978250709204354,0.02421464778836307,1
1754915617.2314262,0.0632886000412231,0.02421464778836307,1
1754915617.4216437,0.055268010095943745,0.03712370531968717,1
1754915617.4319253,0.06359752420374863,0.03712370531968717,1
1754915617.6231194,0.0493423199416397,0.02267102503595291,1
1754915617.6312516,0.057559618811241234,0.02267102503595291,1
1754915617.8009465,0.04357589106305761,0.026905742321348094,1
1754915617.810987,0.05216127699708185,0.026905742321348094,1
1754915618.0164473,0.04930971947971221,0.023326723194900135,1
1754915618.031408,0.05753174794176265,0.023326723194912857,1
1754915618.2003593,0.03895125293738983,0.015847666055135618,1
1754915618.2108939,0.047159141146962645,0.015847666055135618,1
1754915618.4042602,0.043154810665554495,0.031167780363461496,1
1754915618.412993,0.051419331158232565,0.031167780363448774,1
1754915618.600272,0.04311670129401473,0.030587214284023133,1
1754915618.610949,0.05132599533990978,0.030587214284023133,1
1754915618.8317711,0.06064411108085379,0.036153818457570805,1
1754915618.8522172,0.06910973915322655,0.036153818457570805,1
1754915619.0184023,0.05072083604802078,0.033155365411897036,1
1754915619.0310473,0.05900173568563974,0.033155365411897036,1
1754915619.2180355,0.052653986226157856,0.042287328332242254,1
1754915619.2308736,0.06092850489469475,0.042287328332242254,1
1754915619.413668,0.05402638412576422,0.038926875260634146,1
1754915619.430874,0.059531986626836134,0.038926875260634146,1
1754915619.6228752,0.049363032213504715,0.042895215168424275,1
1754915619.6308553,0.056044376268339156,0.04289521516703756,1
1754915619.7953932,0.03964093310628465,0.024672270462881146,1
1754915619.8107827,0.04787114132856013,0.024672270462868424,1
1754915620.01906,0.04676698872559887,0.04090079992949561,1
1754915620.0309284,0.05505766030943811,0.04090079992950833,1
1754915620.2304087,0.04530971095759278,0.013928382897166145,1
1754915620.2311125,0.053555083488500785,0.01392838289856559,1
1754915620.4219534,0.04915137461707874,0.03925472433959887,1
1754915620.4325857,0.057479576087731334,0.03925472434098559,1
1754915620.6130824,0.05254297656575664,0.024351251572043212,1
1754915620.6318824,0.060889463602280286,0.024351251572043212,1
1754915620.8539305,0.0708096247069577,0.03941864888112951,1
1754915620.8709712,0.0790594288258745,0.039418648881116784,1
1754915621.047317,0.0518281257181682,0.03454872400292314,1
1754915621.0509427,0.06029984843977712,0.034548724001574584,1
1754915621.2370703,0.05822427464843503,0.04029291309491659,1
1754915621.2510998,0.06661500621766732,0.04029291309355531,1
1754915621.412728,0.046002940725497404,0.03783404499235072,1
1754915621.4309123,0.05428572031400853,0.03783404499236344,1
1754915621.6633236,0.06314381989813452,0.0212844966335116,1
1754915621.671003,0.07145758654456119,0.0212844966335116,1
1754915621.8669527,0.06743839854865595,0.03428234662407131,1
1754915621.8729556,0.0729455868515566,0.03428234662408403,1
1754915622.016144,0.04678559308984644,0.023060345817816692,1
1754915622.030944,0.05503394120611828,0.02306034581780397,1
1754915622.2000394,0.03402581915153346,0.01743910013095981,1
1754915622.2124295,0.047003082841617604,0.017439100130972534,1
1754915622.4060247,0.04173803692453254,0.03488340327126143,1
1754915622.4109077,0.04998123584766214,0.034883403271286875,1
1754915622.6350257,0.06008705163457521,0.035901101457669664,1
1754915622.6509209,0.0685302343015447,0.035901101457656945,1
1754915622.8350406,0.06017175736180621,0.027322383860184537,1
1754915622.8514986,0.06851488885009882,0.02732238386019726,1
1754915623.0120022,0.04959801518079618,0.037642799696150135,1
1754915623.0308902,0.05790802656935242,0.03764279969616286,1
1754915623.2092113,0.044074599148545876,0.030546233148545057,1
1754915623.211062,0.0525464240292596,0.030546233148532335,1
1754915623.4120011,0.05325982515553735,0.045053554945690306,1
1754915623.430858,0.06152491845451036,0.045053554945703025,1
1754915623.6032112,0.044882904404633515,0.041440384874779,1
1754915623.6111503,0.05311963183229095,0.04144038487479173,1
1754915623.8363667,0.05822731286158237,0.028900157558622873,1
1754915623.8512504,0.066655854730117,0.028900157558622873,1
1754915624.0189102,0.05034294289771118,0.02431710062556976,1
1754915624.030932,0.05861288898216054,0.024317100625582483,1
1754915624.1998951,0.04099708896477944,0.03317585597911447,1
1754915624.2108707,0.04923421402656969,0.03317585597911447,1
1754915624.4135418,0.0475001992622521,0.021414270228339787,1
1754915624.4309669,0.05696835092934389,0.021414270228327065,1
1754915624.6259034,0.05002614445906982,0.028114685804185906,1
1754915624.630817,0.05834184137325594,0.028114685804185906,1
1754915624.8054125,0.04099492211394354,0.042382950980355265,1
1754915624.8147883,0.049184628648961996,0.042382950980342546,1
1754915625.0684233,0.05944061926114659,0.021407440040543773,1
1754915625.0712566,0.06775006620141245,0.021407440040543773,1
1754915625.2021623,0.042698563498422465,0.03451457305772191,1
1754915625.2109294,0.050895233630884135,0.03451457305772191,1
1754915625.430637,0.048563717559758544,0.03882442242387273,1
1754915625.4309454,0.056788158270218256,0.03882442242384729,1
1754915625.6346297,0.056922089503001434,0.012992646982757287,1
1754915625.651037,0.06522881113340047,0.01299264698277001,1
1754915625.7967615,0.03984533349472068,0.008512042887165311,1
1754915625.8111675,0.04808499021373009,0.008512042887165311,1
1754915625.9974906,0.03870317576847077,0.021735289120233665,1
1754915626.0108743,0.04762672771231345,0.021735289120220942,1
1754915626.22114,0.04527122617706927,0.015239779219462481,1
1754915626.2308493,0.053533953534971895,0.015239779219449759,1
1754915626.4192467,0.0528061937079141,0.03006128971837743,1
1754915626.4309158,0.06102455230580067,0.030061289718364706,1
1754915626.628694,0.04899709819474713,0.013832760250363521,1
1754915626.630919,0.0572490698665507,0.013832760250376244,1
1754915626.825484,0.05071756548151067,0.034849252326480035,1
1754915626.8308456,0.058868981519006186,0.034849252326492754,1
1754915627.0095134,0.03826931697058817,0.017855741670063423,1
1754915627.0109713,0.04655196870062865,0.017855741670037978,1
1754915627.2006962,0.041309755932176256,0.020908836229084564,1
1754915627.211356,0.049559225359122834,0.020908836229084564,1
1754915627.4202707,0.0497153668420402,0.030628195419373987,1
1754915627.4310045,0.05787379293935004,0.030628195419361265,1
1754915627.6116452,0.050107312844085386,0.02425562892236537,1
1754915627.6316168,0.05842309573839591,0.024255628923739368,1
1754915627.8099349,0.03420713477867019,0.029549025530461084,1
1754915627.8111928,0.04242500559277459,0.029549025530461084,1
1754915628.0196073,0.0455053736977754,0.020369251285951226,1
1754915628.0309014,0.05403133924768119,0.020369251285938503,1
1754915628.215465,0.04740909884954104,0.037670120453555354,1
1754915628.2309158,0.05606104908289736,0.037670120453555354,1
1754915628.4352932,0.05587245322326672,0.020294119204979307,1
1754915628.4508688,0.06414516685951269,0.02029411920499203,1
1754915628.608669,0.04229403341417382,0.03166638417302509,1
1754915628.6109273,0.05050241709480943,0.03166638417303781,1
1754915628.8008156,0.041279627504627985,0.03977381871783023,1
1754915628.8109012,0.04940803762547905,0.03977381871783023,1
1754915629.0314245,0.05510398327659784,0.03936400736634452,1
1754915629.050805,0.06392942537938819,0.03936400736635724,1
1754915629.201806,0.042707806903298916,0.049622951499805446,1
1754915629.2109244,0.05143475492787058,0.049622951499792727,1
1754915629.428007,0.04873722823144452,0.033776912625503086,1
1754915629.4308715,0.056883628497211944,0.03377691262547764,1
1754915629.5954497,0.043431078803065695,0.02774585558844544,1
1754915629.6109104,0.051851064471133385,0.02774585558844544,1
1754915629.8092246,0.04032185935001239,0.010158118475777106,1
1754915629.8109288,0.04745426965388734,0.010158118475789828,1
1754915630.0125704,0.04574238480292565,0.03292313897950594,1
1754915630.031925,0.05391123737877255,0.03292313897949321,1
1754915630.207982,0.03888194710641537,0.03609234675443002,1
1754915630.2114122,0.04707661407683643,0.03609234675443002,1
1754915630.3970966,0.04104421808998678,0.03388619565254135,1
1754915630.4108562,0.04913389442882616,0.03388619565255407,1
1754915630.602531,0.04062024761557364,0.03856487523406369,1
1754915630.6127932,0.051499970066872305,0.03856487523410186,1
1754915630.799228,0.041512554087090925,0.031809818144946524,1
1754915630.810957,0.04969551834720996,0.03180981814495925,1
1754915631.0177302,0.05254991411030726,0.053762046137482006,1
1754915631.0309253,0.06089304733442955,0.05376204613749473,1
1754915631.198634,0.04779844540111646,0.03678902605138704,1
1754915631.2137103,0.055898696938538904,0.03678902605134888,1
1754915631.4003143,0.04456942684556612,0.043721668058822764,1
1754915631.41126,0.05265395967630832,0.043721668058810045,1
1754915631.605119,0.042736382180042054,0.04490329078513319,1
1754915631.6111026,0.050843238348552366,0.04490329078510775,1
1754915631.8408837,0.05502030615414697,0.031447818120119014,1
1754915631.8512628,0.06384121603010738,0.031447818120119014,1
1754915632.0173604,0.04495361157336521,0.03308706352084574,1
1754915632.0308683,0.05310994027562674,0.03308706352084574,1
1754915632.208139,0.03991581375863017,0.02096347774278817,1
1754915632.2109246,0.04868556239721818,0.02096347774278817,1
1754915632.410327,0.04413967620260308,0.04486230965006223,1
1754915632.410828,0.05227156346934854,0.04486230965006223,1
1754915632.6635895,0.06643384358141798,0.013019967739348283,1
1754915632.6714518,0.07466581066312888,0.013019967739310115,1
1754915632.8194525,0.04787494318511932,0.023401855277716776,1
1754915632.8308568,0.05612428168975575,0.023401855277704053,1
1754915633.0326262,0.04819410650153934,0.03038913879853804,1
1754915633.0509233,0.05640930732699008,0.030389138798550763,1
