timestamp,pos_err_m,yaw_err_deg,pass
1754915633.2244537,0.05000159082093418,0.03176200682169788,1
1754915633.231008,0.0581737474613355,0.03176200682169788,1
1754915633.464536,0.06667288451906324,0.03432332776037633,1
1754915633.470862,0.07255273558396579,0.03432332776035089,1
1754915633.6202219,0.04769382527610736,0.017049779349388637,1
1754915633.6321173,0.055992137950242625,0.017049779349363196,1
1754915633.8016827,0.04005882479835068,0.025594346001023702,1
1754915633.810898,0.04818815879848513,0.02559434600101098,1
1754915634.000295,0.04052281140572546,0.022220232551011958,1
1754915634.0113416,0.04868607826671018,0.022220232551011958,1
1754915634.2183716,0.04412573922168233,0.018443137939918572,1
1754915634.2310345,0.052340221225667276,0.018443137939918572,1
1754915634.4187737,0.049351260196358736,0.03722615815742819,1
1754915634.4311283,0.057598073116505985,0.03722615815744092,1
1754915634.604526,0.04295000994585264,0.025519213920000894,1
1754915634.6114266,0.05114149947364658,0.025519213920013616,1
1754915634.8271508,0.05055254453268772,0.032506497440885775,1
1754915634.8310344,0.058777327043986784,0.032506497440885775,1
1754915635.0530849,0.06127167413260253,0.009884910909790818,1
1754915635.0711713,0.07037734404597797,0.00988491090842954,1
1754915635.2095408,0.040374793355796246,0.01097091098784829,1
1754915635.2108235,0.048595723346314894,0.01097091098784829,1
1754915635.4048467,0.04107008916548994,0.024870345947552018,1
1754915635.4109137,0.049236231012212486,0.024870345947552018,1
1754915635.5991063,0.04298866911058672,0.02169430798362331,1
1754915635.6109536,0.051179948110196175,0.02169430798362331,1
1754915635.8518283,0.06371464022759735,0.02136645890353903,1
1754915635.8712542,0.07188229394660525,0.021366458903526307,1
1754915635.9991589,0.037237906597155666,0.0265574026728505,1
1754915636.0135386,0.045320035424084984,0.0265574026728505,1
1754915636.5430865,0.016151000227629938,0.03320317673650696,1
1754915636.5516942,0.023689385669816584,0.033203176736519686,1
1754915636.5670807,0.021596770512848355,0.018736836074445398,1
1754915636.5709124,0.03232776747112778,0.018736836074445398,1
1754915636.714229,0.011201977817288584,0.04363287559910371,1
1754915636.7309806,0.016651174324416616,0.04363287559906554,1
1754915636.9144237,0.0055830986383201405,0.0013780710326797634,1
1754915636.932089,0.00907094701461021,0.0013780710326797634,1
1754915637.1331925,0.015278381617856177,0.013914722519042397,1
1754915637.1514587,0.023007703805891264,0.013914722519067842,1
1754915637.3201838,0.011806613853725223,0.02856547828884697,1
1754915637.3309374,0.01703678823243467,0.02856547828885969,1
1754915637.5417922,0.01612004260626539,0.02214510046913676,1
1754915637.5510168,0.024040547427113083,0.02214510046913676,1
1754915637.7064443,0.08284805705222442,0.02227487406340517,1
1754915637.7108984,0.00873324183066848,0.022274874063417893,1
1754915637.9003804,0.08133201629312216,0.038599026181147814,1
1754915637.9109833,0.006025538325263168,0.038599026181147814,1
1754915638.11985,0.007269090032246131,0.02467910065124966,1
1754915638.1308842,0.014168158631121466,0.02467910065124966,1
1754915638.298884,0.08319536440348105,0.03754034685844728,1
1754915638.3108468,0.014102673966413463,0.03754034685846,1
1754915638.509818,0.082057414677027,0.00010408001905772532,1
1754915638.5108988,0.007967499723341792,0.00010408001903228088,1
1754915638.7033527,0.07821565622598377,0.003457702900147264,1
1754915638.7111242,0.00877934134041446,0.0034577029001727085,1
1754915638.9145236,0.007136017058434893,0.024692761029805964,1
1754915638.930961,0.013036740438020413,0.024692761029818686,1
1754915639.1140437,0.006820091381662217,0.025157213893392275,1
1754915639.130944,0.014104134367430516,0.025157213893379552,1
1754915639.3140924,0.009350534314426081,0.023982421356188246,1
1754915639.331365,0.015921435761489,0.02398242135620097,1
1754915639.5535512,0.02739919109530217,0.03536834670265039,1
1754915639.5710325,0.035026945416383765,0.03536834670261223,1
1754915639.7995083,0.038764820510736084,0.012384760145595652,1
1754915639.8111675,0.04698433601420517,0.012384760145595652,1
1754915639.9067914,0.08107011370177593,0.01199543936293037,1
1754915639.9109132,0.00934909604129738,0.01199543936293037,1
1754915640.1086452,0.078090965383705,0.013552722493680554,1
1754915640.1109195,0.006235058636571501,0.013552722493693277,1
1754915640.3591802,0.023998021530787183,0.016510194404359687,1
1754915640.3718288,0.032123717756797864,0.016510194405720963,1
1754915640.5417295,0.019747872940810596,0.02182408157990183,1
1754915640.5509503,0.027580534741836592,0.02182408157990183,1
1754915640.744896,0.021386402660436548,0.018224571887152444,1
1754915640.750856,0.028871964159605478,0.01822457188713972,1
1754915640.9053888,0.08475128023348545,0.03648849772769021,1
1754915640.9115639,0.012187016046743184,0.03648849772766476,1
1754915641.1366124,0.022202489390809644,0.04449347943485609,1
1754915641.1510904,0.029542648702113015,0.04449347943485609,1
1754915641.3258908,0.012789690354565857,0.01321121303610864,1
1754915641.3309178,0.019483488684256277,0.013211213036095917,1
1754915641.5364492,0.01905374441541024,0.04057295085107794,1
1754915641.5512614,0.026379766493300802,0.04057295085109067,1
1754915641.7804742,0.032052102076181296,0.021926534416892244,1
1754915641.7914426,0.040213920049527944,0.021926534416892244,1
1754915641.9331355,0.0163100789883561,0.005691174759733767,1
1754915641.9508996,0.024380515153363726,0.005691174759721045,1
1754915642.097416,0.08440914850087698,0.03506098818935099,1
1754915642.1108773,0.010453535952192857,0.03506098818935099,1
1754915642.3023486,0.08359889343275778,0.027383855563617932,1
1754915642.3113372,0.012847031816776294,0.027383855563630655,1
1754915642.5007415,0.08231746378222714,0.03085359166061041,1
1754915642.5108378,0.011467868151333521,0.03085359166061041,1
1754915642.7130983,0.013030507922976874,0.04083249803813898,1
1754915642.7311778,0.02002983495692518,0.040832498038151706,1
1754915642.9193444,0.00821301656822121,0.011852005389813047,1
1754915642.930956,0.015695417940930035,0.01185200538982577,1
1754915643.1273115,0.009069950877432204,0.03431649757004859,1
1754915643.130862,0.01424794258237974,0.03431649757006132,1
1754915643.328213,0.011101804841183944,0.03560740332325734,1
1754915643.330842,0.01767250286995001,0.03560740332325734,1
1754915643.520493,0.005992494358689927,0.011954458227592238,1
1754915643.531334,0.016565555712658185,0.011954458227617683,1
1754915643.7020283,0.08134762598798681,0.01675608121416209,1
1754915643.710985,0.005175508391795485,0.01675608121416209,1
1754915643.9513767,0.02062582297784624,0.03339442203237676,1
1754915643.971981,0.028422546918778335,0.03339442203237676,1
1754915644.1046758,0.07699158547267296,0.010649892096247024,1
1754915644.110996,0.006578075968213478,0.010649892096259746,1
1754915644.395611,0.041586664569534124,0.0004387592871542949,1
1754915644.4109323,0.04975697752464537,0.00043875928716701715,1
1754915644.5173445,0.015714154388347442,0.038482912964112596,1
1754915644.5312378,0.02143611875833125,0.03848291296415076,1
1754915644.711613,0.014445969173910517,0.03855804504505907,1
1754915644.7309263,0.020961856673930454,0.03855804504505907,1
1754915644.981952,0.034942480157582084,0.041515516955712754,1
1754915644.9909112,0.043036296247369044,0.041515516955712754,1
1754915645.1124213,0.010595689858833735,0.00797245794179286,1
1754915645.131263,0.018187673087939494,0.007972457941767415,1
1754915645.339647,0.021046305396215156,0.04978687604064909,1
1754915645.3518677,0.02812047623468305,0.04978687604064909,1
1754915645.500801,0.009496614266902945,0.029692459502420686,1
1754915645.5109751,0.014113179767086764,0.029692459502407963,1
1754915645.705134,0.010049010933018574,0.02733603604555565,1
1754915645.7108645,0.014804472640971723,0.02733604423879173,1
1754915645.9500966,0.021721877878139943,0.04015630931094383,1
1754915645.9513366,0.029411989324283832,0.04015630931093111,1
1754915646.107509,0.08443587378274407,0.0424854038179309,1
1754915646.1109853,0.014015006042712906,0.04248540381794362,1
1754915646.3165193,0.015282571286000619,0.04500574362167833,1
1754915646.3308897,0.02214060405379761,0.04500574362167833,1
1754915646.5059488,0.010435111880074255,0.039650875312426496,1
1754915646.5112007,0.015488720785310805,0.039650875312426496,1
1754915646.7271957,0.017166908293541443,0.04021095082567793,1
1754915646.7310102,0.023473020412274698,0.04021095082566521,1
1754915646.9302254,0.009627937598248213,0.029002610397559785,1
1754915646.9318562,0.015370671298962572,0.029002610397559785,1
1754915647.1269643,0.014811061618437002,0.040989592390792216,1
1754915647.13084,0.021930076751918725,0.0409895923907795,1
1754915647.3350282,0.019002463863307,0.024508345923462394,1
1754915647.3509383,0.027096415114548147,0.02450834592342423,1
1754915647.5378637,0.019017647742718375,0.022814459009210176,1
1754915647.550921,0.026856428224452934,0.022814459009172013,1
1754915647.7067978,0.009024840751446314,0.035628351848416465,1
1754915647.7108693,0.01362418003285383,0.035627893892090486,1
1754915647.9078429,0.009179460758654672,0.022397894008183032,1
1754915647.9110036,0.013017850261048325,0.022397817469686734,1
1754915648.1157043,0.013405426427141527,0.03952110171880692,1
1754915648.131186,0.0201827881648333,0.039521101718819646,1
1754915648.304164,0.08303078449051901,0.039206913015650505,1
1754915648.3113256,0.016468222125908694,0.039206913015663224,1
1754915648.4992988,0.013758717391336382,0.04204144152129485,1
1754915648.5112066,0.018567145749492753,0.04204144152129485,1
1754915648.7019517,0.08737393159878303,0.04400853600230941,1
1754915648.710944,0.013260885493320025,0.044008536002334855,1
1754915648.8974288,0.08408504749013895,0.03797064877613264,1
1754915648.9120312,0.011525239275616488,0.03797064877614536,1
1754915649.112889,0.007437027563182243,0.015950118892036975,1
1754915649.1308675,0.015098765085934265,0.01595011889206242,1
1754915649.3073528,0.007260902151129205,0.027056006482566765,1
1754915649.310823,0.01286929419994885,0.027056006482592206,1
1754915649.5118008,0.08098534315563122,0.003560155737773789,1
1754915649.5157275,0.007228214334402468,0.003560155737773789,1
1754915649.69933,0.007870854918634537,0.028804534910204526,1
1754915649.7108626,0.013919361690471206,0.028804534910191807,1
1754915649.9174924,0.007643490826661616,0.014071816870525191,1
1754915649.9309096,0.014271860088611584,0.014071816870512469,1
1754915650.1201975,0.011842647935526165,0.04335966803155259,1
1754915650.1309264,0.017791508657323624,0.04335966803155259,1
1754915650.3036263,0.08082037588571146,0.028592799046023187,1
1754915650.3109553,0.010157670932845605,0.02859279904739719,1
1754915650.5044837,0.08250949313619867,0.036481667538698304,1
1754915650.51086,0.014248721483116667,0.036481667538698304,1
1754915650.7284098,0.01346043645515884,0.03500634667784833,1
1754915650.7310252,0.021115686795257264,0.03500634667782288,1
1754915650.925107,0.007023776353771454,0.027390685751833777,1
1754915650.93088,0.011965643851913918,0.0273906857518465,1
1754915651.1119733,0.009984919879006486,0.005643363434576789,1
1754915651.1308796,0.01739050641199986,0.005643363434589511,1
1754915651.313682,0.015104658356497342,0.03094238412038035,1
1754915651.3312504,0.02232538677896015,0.03094238412036763,1
1754915651.4979985,0.009017854926581371,0.03745838458859796,1
1754915651.5108633,0.0150288450070376,0.037458384588610685,1
1754915651.702499,0.08696812647021707,0.022657364657218498,1
1754915651.7111697,0.011672085389472451,0.022657364657205775,1
1754915651.9400556,0.018490493987492633,0.020225817312732125,1
1754915651.9508905,0.02587746670034927,0.020225817312744844,1
1754915652.1341639,0.013450452581401014,0.03180981814511192,1
1754915652.1508186,0.02061702136456025,0.03180981814512464,1
1754915652.3032184,0.0068962823478977055,0.011838345012020076,1
1754915652.3109858,0.01235873662689692,0.011838345012045521,1
1754915652.5063014,0.0857022638009262,0.005383816246396193,1
1754915652.5113437,0.010463257883874106,0.005383816246396193,1
1754915652.731943,0.022824248785155654,0.03267725216977987,1
1754915652.7511795,0.030325258279677313,0.032677252171153866,1
1754915652.9146807,0.013820477566937788,0.04045683763572206,1
1754915652.931218,0.019063827203061913,0.04045683763572206,1
1754915653.1262782,0.016945984896164057,0.0445891020835416,1
1754915653.1313403,0.02318453601765804,0.044589102083528884,1
1754915653.3540864,0.03144117113092352,0.02770487445511742,1
1754915653.3709855,0.03934243243764179,0.02770487445511742,1
1754915653.5280652,0.01622656147929031,0.0353615165132641,1
1754915653.5308936,0.022877900096216246,0.035361516513276826,1
1754915653.7440386,0.01938789582087194,0.038544384666540935,1
1754915653.7509255,0.027344433312250716,0.038544384666553654,1
1754915653.936214,0.021942124078656793,0.033387591843232194,1
1754915653.9508405,0.029509622920974022,0.033387591843270364,1
1754915654.1173215,0.013105530353565226,0.03807310161515861,1
1754915654.1309447,0.019827152804744588,0.03807310161515861,1
1754915654.3325636,0.01806408203947489,0.00690694843230137,1
1754915654.3509452,0.02597731082877049,0.00690694843230137,1
1754915654.5238774,0.010696054508176721,0.01065672228652387,1
1754915654.5311146,0.018185703089530603,0.01065672228652387,1
1754915654.7865057,0.04003832082431268,0.04835936650358209,1
1754915654.791102,0.04789926477755784,0.04835936650358209,1
1754915654.9235365,0.012148064495544637,0.03241770498219722,1
1754915654.9309833,0.018815927062340407,0.03241770498217177,1
1754915655.1374912,0.02003449982053136,0.012917514901759923,1
1754915655.1509478,0.028038918939069853,0.012917514901785368,1
1754915655.3131833,0.013366903798763116,0.011640269526929373,1
1754915655.3310115,0.020335032956499067,0.011640269526903928,1
1754915655.5064983,0.08237089232816719,0.007487514511485287,1
1754915655.5110826,0.010925165136426359,0.007487514511485287,1
1754915655.7329812,0.018217197227751447,0.025143553515955527,1
1754915655.7510042,0.02573322847309041,0.025143553515930082,1
1754915655.9514382,0.02581519801159965,0.026810119673362304,1
1754915655.9710824,0.03383790325771785,0.02681011967334958,1
1754915656.1426358,0.022364632031849636,0.033715440924194304,1
1754915656.1514685,0.02951621114552815,0.03371544092416886,1
1754915656.3609803,0.02998638164771609,0.0428542340323737,1
1754915656.3732493,0.0379724370481348,0.04285423403241187,1
1754915656.5901642,0.035776394746469806,0.02132547776860801,1
1754915656.5908413,0.04391817450156978,0.021325477768620732,1
1754915656.7211914,0.012823689377028318,0.046201026725845334,1
1754915656.7309036,0.01845440119656342,0.046201026725845334,1
1754915656.9545302,0.028784997318602595,0.05016253644452907,1
1754915656.970937,0.036376290754597904,0.05016253644455451,1
1754915657.1080368,0.01365583511724979,0.04054563009326562,1
1754915657.1108727,0.018074230159198366,0.04054563009326562,1
1754915657.2987835,0.015314142652880036,0.0468225257609434,1
1754915657.310943,0.01873953447844507,0.04682257394052006,1
1754915657.522589,0.00914246637164287,0.0054111370027836335,1
1754915657.5312517,0.017317153212797746,0.005411137002796355,1
1754915657.7135227,0.008587483683257026,0.020300949393500484,1
1754915657.7312226,0.016028253616058367,0.020300949393500484,1
1754915657.9171748,0.010764829800173412,0.03630408261889125,1
1754915657.931542,0.018047437470730485,0.036304082618878526,1
1754915658.1120338,0.011514732974035134,0.030976535067604415,1
1754915658.131189,0.018440704556626646,0.030976535067604415,1
1754915658.3222358,0.009610851905354338,0.0340296296265365,1
1754915658.3308358,0.0174005764420785,0.03402962962651106,1
1754915658.5021615,0.0035338292957877836,0.02852449715535356,1
1754915658.5110042,0.010377948573931551,0.02852449715535356,1
1754915658.7024508,0.004047173743192865,0.023401855277780385,1
1754915658.7112176,0.010406161966702205,0.023401855277793107,1
1754915658.9241707,0.007689407417287815,0.026530081917582615,1
1754915658.9309456,0.012960652915405806,0.02653008191755717,1
1754915659.1332815,0.01793984756609647,0.029562685908966498,1
1754915659.150945,0.025792306022391607,0.02956268590897922,1
1754915659.3320112,0.015943508780057698,0.008874042912946986,1
1754915659.3508937,0.024177615583648542,0.008874042912934265,1
1754915659.528077,0.012872126555424416,0.041652120739800014,1
1754915659.5309713,0.019933364167710906,0.04165212073981273,1
1754915659.7033818,0.008683251546248072,0.044882835454212414,1
1754915659.7108889,0.012699515136381786,0.0448828002171906,1
1754915659.9092581,0.08365338260489624,0.033578837140768605,1
1754915659.9108315,0.010254224600570738,0.033578837140768605,1
1754915660.125831,0.004881232889425957,0.008040759834052764,1
1754915660.1323535,0.013064930361122587,0.008040759834065487,1
1754915660.3269985,0.012730831678556364,0.02428294968031764,1
1754915660.334475,0.019866332836039766,0.02428294968031764,1
1754915660.5419075,0.015595859857232173,0.0018493540841893101,1
1754915660.5508382,0.023737761197208423,0.001849354084176588,1
1754915660.7098951,0.00737839029472734,0.026871591375714307,1
1754915660.710771,0.012030656029688168,0.026871591375701585,1
1754915660.9701412,0.02360624765441938,0.030826270905075358,1
1754915660.9712865,0.031144120354626045,0.03082627090508808,1
1754915661.1085415,0.00984981194893778,0.03542298821650666,1
1754915661.1108832,0.01519692691098244,0.03542298821650666,1
